"","father","son"
"84",69.4697865821564,64.9980703017005
"85",72.2798694799361,70.7184663160511
"86",66.4911250703234,70.8445937192792
"87",70.4739414517991,68.5649189959496
"88",66.6902124633929,70.9772437192145
"89",65.2355451276054,69.896503180095
"90",70.2743205833387,73.117794605779
"91",68.1145914912361,64.8088204004424
"92",67.7969272567629,67.4242637200902
"93",68.7767947533587,71.0550808606002
"94",66.3111622661096,69.7198578265084
"95",63.3644069435575,69.61698922961
"96",68.6934471724216,64.1825248142254
"97",67.1425014697843,66.7955120611367
"98",76.2209020943913,70.9497512742068
"99",67.2368072565967,67.9238545805713
"100",67.7972080308248,68.3994781700483
"101",68.8651139289048,69.857116302731
"102",70.1533787057597,73.2282746793396
"103",65.7803321367645,70.6285623131021
"104",63.3317509924981,65.0240730093741
"105",65.6769044789515,63.8040719758024
"106",64.6369289492816,68.8128188135143
"107",65.4946265898045,64.327987692557
"108",71.4594563911719,69.9382077040346
"109",69.4912075830776,72.5023764610372
"110",65.2812260217625,64.8548149975957
"111",64.6924016443484,66.2999782912684
"112",65.3264951182557,68.6977098037452
"113",67.0592137141024,71.158810249202
"114",66.7666086905858,70.0984922975292
"115",69.7235747601241,65.5013939824353
"116",67.6671006093343,68.2513493070622
"117",68.820879900725,66.161125954603
"118",69.0181590690365,70.1701135212863
"119",67.1863757245768,72.4717174434148
"120",72.4691063053642,70.5772076133273
"121",71.1793639354851,70.3085393754899
"122",60.3318399303054,63.0094759393444
"123",62.5707627047624,66.8447770117859
"124",70.2003037396443,70.028075118772
"125",65.6091166764088,66.0726050864249
"126",66.1318169970041,68.2491131664327
"127",63.0900576975522,67.3981899122434
"128",73.7167846600532,74.7532354016351
"129",69.0369330657677,68.0905524237288
"130",71.6852600512579,71.6624460500987
"131",65.3666162542952,67.4606732132961
"132",68.1889928169618,73.0359780113263
"133",67.3993922769245,69.1114631889991
"134",67.199905872285,69.9733077118838
"135",66.556345061857,66.3113115081609
"136",68.5800159134493,69.9250156609719
"137",69.3663023160814,72.1818822830263
"138",64.4380487135995,61.9081906320965
"139",70.0093547588223,70.0162087699499
"140",71.8339891968982,69.8832644283296
"141",69.7494777455009,68.1130244136447
"142",68.6344576494077,73.8236751462306
"143",71.6955019883371,68.998774827446
"144",68.6828477536355,69.1606215276105
"145",70.3714507166943,70.5032707839703
"146",64.9987586715357,68.9218253461636
"147",68.2470987755038,67.9448953156846
"148",71.827511388357,69.4471898221707
"149",63.6061062727529,64.7421876559685
"150",70.6862651883506,72.1900675103573
"151",70.6584085794987,68.6062260038208
"152",71.219009246572,71.3538365719992
"153",65.2417686649536,67.537055414099
"154",66.0576836981567,68.1344506930384
"155",66.8158124120074,67.9874789968825
"156",66.2463647105798,67.6197201354587
"157",73.454579598369,69.9856612670102
"158",67.1904419843051,67.7158049505848
"159",72.4799281280176,71.640125290706
"160",65.5452946672319,70.6120766487776
"161",70.9207054624796,68.5047807687303
"162",64.5943155744947,67.3459296681771
"163",64.6978622732455,67.4097251145873
"164",66.0414954071303,65.9413627640327
"165",67.1884844741513,67.3566526150396
"166",64.8552044534102,62.7662335018578
"167",67.4922906837897,69.8086882484383
"168",66.511745305065,68.6004304144692
"169",68.2644343190211,69.8936141458715
"170",64.0889793860691,62.460952796159
"171",68.2982048222053,70.6115473910687
"172",64.9549645457191,67.8413814746746
"173",67.1225663483513,70.2368343193001
"174",66.406103283683,63.7740241468886
"175",63.9321107591464,65.1015853699253
"176",70.3266559547464,72.2296443769404
"177",62.3362757687319,67.4215721583531
"178",68.58578827528,65.6800879708916
"179",68.8596804354322,67.203607128949
"180",65.0327916196442,66.7664386902065
"181",68.364390581063,72.4228789028749
"182",70.1117276114261,67.4701490347317
"183",70.5972219243326,72.450362313065
"184",68.0882996170575,67.3674943722412
"185",63.9609692934548,65.7572496573403
"186",70.3572615742534,71.0104108348457
"187",62.8738458850843,67.8570457237752
"188",64.6306207563985,64.9175688939547
"189",62.430206607897,67.165321031161
"190",65.7965284514362,67.6309266754685
"191",68.9174890492451,65.8982496150978
"192",64.5722323390706,66.6134165511854
"193",71.9657890348769,71.4106154572531
"194",68.215843959397,70.9530267014736
"195",71.5405921913875,71.0491605004979
"196",69.508577128947,76.0038504187001
"197",69.0851686688998,67.4605131304703
"198",65.0201208555479,65.8401617940987
"199",65.3331103910737,70.0404186390178
"200",67.8288282522224,69.152504901252
"201",66.8963936426189,65.2762755642399
"202",70.5155873284895,67.2261185907177
"203",69.7632387173896,68.089066312429
"204",68.3349813197454,71.0129742658326
"205",69.8259812260658,68.6079458710813
"206",63.9032271328322,65.2333833557213
"207",69.1261092575024,69.153607886405
"208",70.1651067970477,70.6273423990676
"209",72.3567908227718,72.0896810174936
"210",65.6694552310826,68.2880949819902
"211",70.5380718401221,72.5692550804609
"212",69.871012218658,66.2431447446036
"213",68.6696231169371,70.2321513344645
"214",68.5642366880134,72.1124918074364
"215",66.1606141037141,70.0509585047245
"216",67.7519817676057,67.0884357163165
"217",68.8748243053955,69.036336916857
"218",71.7885759582375,71.516202309292
"219",71.0894749647102,75.2990250195132
"220",69.3966529849067,68.9306420552775
"221",64.6897889312354,66.9745593912156
"222",66.1651151323219,66.4973649230075
"223",64.6333887693476,66.3073583124025
"224",67.2472362888857,67.627980766677
"225",64.5774110461144,70.2890334994039
"226",65.3306747934106,63.5979362940438
"227",69.4811747024447,70.516254220913
"228",72.6703859335171,70.6110067196541
"229",66.1815437914406,68.4285202518013
"230",69.5586978442621,71.5604766526208
"231",65.185272547986,70.5053528467091
"232",67.8857293566185,67.4733282634122
"233",67.5995885646668,72.3742330688865
"234",69.6970068095486,67.5331531363285
"235",64.1547596909083,68.2349507300296
"236",68.6120859350642,66.857788409153
"237",57.2352752511523,63.6579890129063
"238",65.89076499589,69.2879481474412
"239",66.5960404387939,66.2434520582755
"240",69.679133353447,72.1749395309169
"241",64.3726010108208,67.1179999469146
"242",65.4971718973791,67.2776266750975
"243",68.4914612643933,65.4666923669505
"244",66.3914524054044,70.8038600668044
"245",71.9859953331604,71.7562346398375
"246",72.3654110810848,73.6290638945297
"247",65.9303683874865,70.6483441908902
"248",67.9051124464586,65.6217884108896
"249",65.0992803341932,65.8384386234415
"250",72.041097671168,71.440630313489
"251",62.0773591950851,66.9318850898735
"252",67.6544377233953,67.4180555938233
"253",67.0642627026118,67.9977482199534
"254",68.7684490950288,68.2551079212177
"255",63.8207964716139,70.4028163360097
"256",74.2659349838354,70.6832615969355
"257",69.6687637841727,66.1555475850506
"258",70.5654498441206,73.6330103273451
"259",70.0700165607026,73.6701711070758
"260",70.5051735947413,69.8504606964551
"261",67.9183527608364,71.1656716429984
"262",69.0335213679664,69.519319278758
"263",64.2938144039024,69.3391996396331
"264",67.0122235570463,71.2270830387328
"265",68.3435166876965,64.8482642242786
"266",67.6745851336356,73.8394487279795
"267",72.71326139918,69.7638716748006
"268",67.3178368874193,70.7738260456849
"269",65.2098253885463,65.1705779211286
"270",64.2116242277069,67.0444570190651
"271",64.7995574743013,69.820886653776
"272",67.0699510653006,66.4935816861338
"273",67.8808433908303,68.0191872085424
"274",68.3645986012185,67.1348189972619
"275",67.0002617149212,69.0337537438114
"276",71.2025458919128,69.8395459804017
"277",68.3770000757894,66.0587133247256
"278",70.0118278867452,73.3449179463117
"279",69.9205418821241,65.7891563184913
"280",66.6948760433395,67.0174739173189
"281",69.0019881801414,68.7161026540457
"282",70.3486064991934,69.2517168874621
"283",63.3804101921651,65.2296590298933
"284",70.3438203987386,70.2360203153564
"285",66.8929586445361,68.0381629316747
"286",66.5968823982414,69.5770335991495
"287",67.1610906103083,63.4877444640812
"288",68.559955676432,68.0579528624712
"289",69.649222588799,69.8249045600967
"290",67.3379616865231,69.7478809819318
"291",68.3238987039126,72.3688158556524
"292",68.2209775838567,66.437420769187
"293",69.2694776701425,68.0090448057732
"294",66.4150657961441,68.7305338621812
"295",72.1781200805724,74.9279262538681
"296",71.1568698425762,72.8589263308873
"297",61.4013975823871,67.7399240207221
"298",66.2361034608304,69.3433732244641
"299",69.010280088992,70.7507037298696
"300",67.8302029749708,64.3056374597352
"301",64.8851081839537,66.2286947961753
"302",69.2687648453053,67.6094489591606
"303",68.0204994072486,65.9107941845175
"304",65.887073672616,65.5406323990642
"305",67.340735908404,69.433880035369
"306",62.6281341050362,66.4328711002771
"307",67.9214515752694,69.8000629360936
"308",68.4874487855282,71.7798620574007
"309",62.7033505598361,69.3465184035483
"310",69.7276943205852,73.0915195018164
"311",63.1581449181933,67.3628595049318
"312",67.3415969164383,67.7131338993196
"313",68.5134196858988,67.4445286918162
"314",70.9291529024586,68.5819297497196
"315",67.5981953491767,64.8414239916808
"316",66.729453262338,67.607354112456
"317",71.2581148286518,76.6336305066005
"318",67.4570566740964,65.6064847323756
"319",69.3820784251792,71.7731870899282
"320",69.507108181866,70.0643354319748
"321",70.1870205484698,68.1361933154798
"322",68.4296840947256,70.4915225992677
"323",64.7963772400286,65.808943106553
"324",69.4454869527689,70.1524601044658
"325",70.5202802924275,71.6842083025465
"326",63.7728632056832,65.6460868929119
"327",65.0670023120324,71.1781628471656
"328",64.8815935730195,70.6274130542565
"329",69.5392861164948,71.9353048153418
"330",68.2238756885471,71.290696076217
"331",68.9894321401598,69.2057989962432
"332",69.7581353088591,69.3536941257649
"333",68.2428741279859,69.3079948863793
"334",70.3929495070873,73.2572997505167
"335",68.0223968492291,68.1589405286959
"336",71.1107325742177,72.6630458333666
"337",65.7789937131421,63.8623565623097
"338",69.369243698434,70.4649344183075
"339",67.7540315746414,69.5574647933084
"340",68.0700180602488,71.6533923658339
"341",60.5148052974566,67.0936579018033
"342",67.5227361317451,70.0224051228103
"343",63.3913880749447,67.3410474452664
"344",66.8225775947582,71.0574683805944
"345",68.1337736923705,66.5027842856016
"346",73.931978091972,69.639486640294
"347",69.5153554528512,70.5291770457626
"348",67.8914245083727,72.2075224117401
"349",72.8495088435297,71.4466611999812
"350",73.1422433903072,72.6546939266375
"351",71.7859932252166,71.3423219484828
"352",65.6272848591347,65.578135696626
"353",65.3927120298714,70.5002900728079
"354",64.1021815049828,68.889151973774
"355",67.9645402031503,66.9872145595771
"356",65.8447078421824,74.3185558743523
"357",67.8288786470733,74.0817518314333
"358",69.5388110879258,69.791927472958
"359",65.8543291409283,65.550438943
"360",66.4342735266153,65.9040114584222
"361",64.6272467998723,68.3127397503956
"362",69.2839064836934,65.3639049039037
"363",65.5099819555015,70.9150492256499
"364",64.3240933890652,65.1855549988466
"365",70.8026943476582,66.7184963090606
"366",68.6819064170749,64.3878531150943
"367",67.7829348373638,71.8037618373959
"368",67.713264717121,69.5840683620099
"369",73.6557960444399,74.0083339906548
"370",69.0247268319064,66.235559789121
"371",65.3272441482955,66.3276080469858
"372",67.125362829516,70.815419476564
"373",66.4398887745654,69.9876838098358
"374",69.6120868415485,75.3719963618806
"375",66.6329596257205,67.0272484795421
"376",75.3852386297039,72.7179386094423
"377",65.8884832578037,67.6162606431637
"378",68.5157881718635,71.6452551607016
"379",74.4179205889409,71.6087636193804
"380",75.1575243108849,69.1830195139912
"381",70.0300855132176,73.8558951995472
"382",66.9402616988902,74.1048706324376
"383",69.7386884835376,70.6517411132975
"384",67.6300307034024,66.819902758265
"385",66.518513456267,70.052461286837
"386",68.6240492482273,70.7683251791624
"387",71.1210659348568,70.3502197137955
"388",66.7631901017537,63.5716320131455
"389",67.0073808812854,68.5646268280857
"390",70.8803788536449,73.5156009078172
"391",66.7197164107984,67.4438644999884
"392",68.6050653490473,70.240805223801
"393",70.662467819067,72.2923867729833
"394",69.704338746111,71.9563844643362
"395",68.243994448035,68.6286193774717
"396",70.2995962557945,70.8783250346109
"397",73.3636512750511,70.8978842046058
"398",71.8676823985699,70.5186626705454
"399",68.3230333721559,66.874255587427
"400",64.9015336423829,66.4306705600726
"401",65.4432004759015,65.3297366148091
"402",71.4204923485329,73.0499313078729
"403",70.0405362788117,74.6965549154058
"404",69.5157458647805,69.9669580918221
"405",71.8691235602757,72.3195952110117
"406",63.4391088581865,68.0430831755694
"407",61.5396107102853,64.7541777259564
"408",71.1502125703689,72.7556526703049
"409",67.2426838560814,67.9034919911646
"410",67.1609960727575,70.0543623425701
"411",66.2977156243493,69.6521411830841
"412",67.8428884483039,66.2111291279337
"413",64.680304966046,64.5643907682501
"414",67.3885969741554,68.3260471299681
"415",72.9307815890125,75.3969173156444
"416",67.2294212510026,69.1348065316767
"417",68.0013874579224,70.7998112316035
"418",67.963964594707,65.4963920092316
"419",65.2847729490209,67.2104356856004
"420",69.7942512906097,68.799753544285
"421",63.5074923925868,67.1085469735752
"422",64.9280565872507,66.0654583012159
"423",68.742327039845,69.1874191097676
"424",70.8928854627751,71.0170586489326
"425",73.9106377805655,71.6029108238296
"426",70.7784460716567,70.0925722938282
"427",69.0191765919504,71.3224599290228
"428",71.4044601916468,68.3226437661635
"429",65.4578095350451,68.7943347460649
"430",69.061299285976,72.2655529271698
"431",67.9305326007737,69.9269942221766
"432",69.5997340791247,70.1481454733444
"433",71.3711892219342,65.1095210102302
"434",67.5668754719126,67.2436129881483
"435",74.1039196126203,69.49742034215
"436",71.9307284075479,70.4979366828708
"437",68.5983418093511,65.982080007532
"438",70.3678605909581,69.4686087760971
"439",64.5603636887364,67.1174084017215
"440",66.5119779013964,70.5359159281791
"441",64.2970413881628,68.2763928132521
"442",71.6101518980714,67.3150871931032
"443",64.2974711690514,65.3935660977717
"444",65.1227423077478,67.57647407432
"445",67.650228339194,65.8220499680859
"446",68.1769898617678,70.717167325053
"447",68.2425161403068,66.2369531741672
"448",63.5774959178802,69.8969806366728
"449",67.9433697696293,72.2184661385876
"450",66.7366693202413,70.7264145841025
"451",68.4391037491454,70.2922177186988
"452",65.6566597984253,70.1299734715284
"453",67.1010445915044,68.3881661970663
"454",63.9189141137712,67.6618606543827
"455",69.8231231314204,66.6808821704202
"456",68.8018342868411,65.9708310046451
"457",70.0291478465306,70.04712469797
"458",65.6661538846242,64.1925053653386
"459",68.5603708023127,70.6616841638328
"460",68.7272688642102,71.055252186945
"461",68.6890631278207,69.7781473244099
"462",72.2759429274783,71.9169363462575
"463",66.6478782173079,67.5265504787859
"464",63.7774090154176,67.8943611241501
"465",70.5680316965192,70.115503511412
"466",67.609874723323,71.8788145373974
"467",68.6417911234908,71.0104311496505
"468",70.1031136678679,73.0068663401143
"469",69.5705192656109,72.7339206137188
"470",71.7073920337365,69.6829124762516
"471",67.3102054872048,70.7635411582033
"472",61.5593670898751,66.2233976258599
"473",69.4055121192676,70.2639189480851
"474",61.2481524134098,63.6973249949332
"475",68.1680822035862,69.8419259818462
"476",71.4633962791119,66.1787789816929
"477",68.0945866258477,69.0509820705855
"478",68.2488585912013,67.9041933563439
"479",65.4753166604329,68.612612519917
"480",68.6913478437895,69.3862796997553
"481",67.5983225834012,69.4294221294138
"482",75.2141253833852,71.1703605066505
"483",71.6257209614466,68.9701760696447
"484",67.0366209062455,66.2161780159919
"485",66.5761818755715,69.4354507421337
"486",71.8611166502709,69.8543546383075
"487",68.3080835460747,68.2416184100958
"488",62.6350066761964,64.5244141019513
"489",68.4499592482851,69.667086227075
"490",69.1858317984541,65.8151566733798
"491",68.7865142044634,68.0123720412342
"492",67.2576219443388,68.7955089707282
"493",69.0449785041341,67.8509973967465
"494",70.9022006344441,72.4401348012316
"495",70.1455073421061,67.1000069963121
"496",66.2050790315909,69.9116232158389
"497",65.0043226127079,69.9194471942407
"498",67.9171627074811,68.5581237146163
"499",67.9220237963477,70.8254531012166
"500",66.5888323357887,65.3909294508185
"501",66.1542683068899,66.5246465101741
"502",63.4857098532761,65.3105459492356
"503",65.6903503951743,69.6043057372405
"504",65.7554460186591,67.3672596652468
"505",71.2834270990062,68.3478557192206
"506",67.2439821235864,65.4835720300855
"507",66.9869324051676,64.9660612981777
"508",66.8452555854345,64.8672602490164
"509",66.2953156011396,69.429351969059
"510",67.6316001873091,65.9804527870881
"511",67.2262319073563,69.0988764211128
"512",68.1638919319227,66.1171212669648
"513",70.4110504622752,68.4833627884913
"514",69.1862354670466,70.2910844930582
"515",71.3632291148633,65.2026274295699
"516",66.6067419693187,67.9354056310323
"517",69.8460505174452,68.8625253130091
"518",71.176941089241,70.8543408132613
"519",70.48560653648,74.0967645665564
"520",67.6945600191605,73.0354518843293
"521",73.62559645204,70.8308909752534
"522",75.8385008858969,72.5375644092177
"523",66.2077254171139,66.1393848524051
"524",67.3703295301655,68.4988178384047
"525",66.4758011450943,69.7765160291076
"526",66.1406251474108,68.68798995577
"527",68.9719061765298,66.2296661170828
"528",68.1749195398966,66.8403110918066
"529",68.0125044254549,67.4312995018927
"530",68.4479717752795,70.2606147356624
"531",65.2388543500523,62.0065937889057
"532",67.0060709883251,71.0471828319231
"533",69.3315553753382,71.5916932401675
"534",67.1808479622687,64.9846317239172
"535",70.1955895496097,76.0108264543021
"536",70.0482238680961,69.8567371030881
"537",68.6656857155828,68.4173578832652
"538",70.8518120680126,74.2069724969772
"539",59.7332513341864,61.6273406536233
"540",70.2289349070816,69.3353684647786
"541",72.1912655775414,72.0557631810405
"542",70.2360703937624,72.8371929072699
"543",66.5871768100828,68.4192568589455
"544",65.9582302484351,70.7828107886645
"545",68.5026231209091,67.0723964225813
"546",71.0688207724618,71.6688467945931
"547",67.2552123642057,65.3718873911376
"548",65.5008916725149,65.5938269608671
"549",64.9534104082117,69.9685925913474
"550",70.3952556718313,69.6944234954478
"551",67.0347124608376,67.0331150163127
"552",68.2571135632896,66.9620957950574
"553",68.8334888107446,66.6073364571346
"554",65.6596906762331,66.0797881423885
"555",69.2950238786916,68.3225792529358
"556",69.9763419690159,68.9568455703935
"557",70.2222029022213,71.4931614189984
"558",65.4550879013217,67.0924707975615
"559",69.1973655767218,71.7237862838739
"560",67.4260289291474,67.6711818783793
"561",68.3348748127847,67.8139659994139
"562",62.9157198090032,66.5031759791893
"563",73.064435089635,69.9280150159874
"564",70.5523647329378,73.7184162713536
"565",73.9494349956437,72.7685842934987
"566",65.6726289556299,67.1067122703862
"567",64.520008886359,64.0810870196251
"568",68.7793150469449,70.6937051837365
"569",66.5107580511175,66.1907959266216
"570",69.9339951193829,66.4113854005753
"571",63.5531002643302,70.1937890002589
"572",64.7068510500583,67.088507292236
"573",68.4941293245095,73.9843810132484
"574",68.1189916241825,69.9006956606695
"575",66.1831705870255,62.0383966439046
"576",63.830863483654,66.899767204547
"577",65.6622006925756,70.6734412300316
"578",68.3417888976268,73.9032568209448
"579",66.5096468992199,66.6310490059691
"580",61.9535859968861,65.6489936988782
"581",65.1295927553292,72.5252777207823
"582",61.296983621845,67.1688648761779
"583",69.5807878357631,70.5008369517871
"584",72.0508193289645,72.5451427970228
"585",70.3583181240066,69.0025847591881
"586",68.1585586368687,71.1878614939107
"587",68.2784167139701,71.0897680080983
"588",71.249229190826,73.0748507403693
"589",68.5133050752247,66.8476065844779
"590",68.5153415894002,71.06910500623
"591",70.0755950254403,68.8763986887779
"592",66.9649640332254,67.5372609524126
"593",70.7516116283771,69.3577152651195
"594",69.1160409570419,69.9514005407538
"595",66.8755745524567,69.8210613713176
"596",65.9126597907041,68.7922700749109
"597",71.8964755969237,72.7933970778029
"598",66.8440706220624,70.0799489135985
"599",67.402376356419,68.9585015452976
"600",66.5459321229932,69.2319641377297
"601",65.3206700176232,71.8909354810893
"602",67.0660744660004,70.08748483152
"603",66.9429424144351,69.8513566020265
"604",64.6665994998422,72.709818441443
"605",70.5863760444789,72.613898826352
"606",65.9650244456761,68.4014365722074
"607",66.6257415754801,70.6310830638658
"608",69.258690014608,69.4561590618709
"609",69.743423877107,67.5784232133932
"610",65.4466100756209,69.0013408664581
"611",69.1214105997833,66.4301279764931
"612",71.9124222389273,71.4674987056684
"613",68.5035771923315,72.4851415229335
"614",69.2183950578873,70.6704489971839
"615",68.2893059096354,69.395248665272
"616",65.3509979034604,65.1983888195053
"617",72.4079952230915,70.4427355404745
"618",65.2467528822174,72.0790844958382
"619",64.8988001752781,69.1950359661313
"620",67.3672790353726,68.5217901473324
"621",73.0302553819512,70.5751928494
"622",66.2614289197646,71.472946787629
"623",67.3602920236425,69.5140963504365
"624",67.0245038091324,68.7360111926029
"625",65.5184760826948,66.1291727604385
"626",65.5512841072273,69.7579204508086
"627",68.5320582558242,69.1963297728541
"628",65.0179366589156,69.9419634742191
"629",65.8863353938765,67.5380482261631
"630",73.3040973891771,71.27919436373
"631",65.4646409802456,68.2024070243093
"632",69.7433022446527,64.5166180934936
"633",69.7210312282652,69.2316922100235
"634",69.8035678801097,67.7053186566682
"635",64.9022325596254,69.0108616968309
"636",68.3446185264394,67.3635641757225
"637",68.8528820430739,63.5465606690586
"638",63.2605980094518,68.2186934267454
"639",66.2760494850961,67.909198657028
"640",67.0495535678138,64.7397161703932
"641",68.75304828951,75.4216788713849
"642",69.1381024150498,71.6168258743215
"643",70.7020802138558,73.0540898074028
"644",70.4421288169017,71.0274898259605
"645",65.1779280148115,72.0396316228236
"646",72.0964340103427,68.2039139389778
"647",69.8992430441339,71.6500501382585
"648",71.7862024214542,72.8551830653408
"649",68.9973622594631,69.1586138949596
"650",68.3663111600481,65.4266976549033
"651",67.84771912527,67.7344558154982
"652",69.0474263882863,66.9503069124762
"653",68.5948839622133,71.2312856325606
"654",67.8769433268212,75.6144686330346
"655",66.181826673444,68.3880286295059
"656",70.2342349089555,71.8082514722842
"657",68.7307656379901,72.3408272539326
"658",69.7952894829072,70.3419106885565
"659",68.1514745248021,67.8632333367265
"660",67.5538558640272,72.649017594511
"661",66.4781381457601,66.0351925142777
"662",69.1556021200541,73.0266523892439
"663",61.8644840701169,65.0891193159236
"664",67.3785608458863,63.0608824322732
"665",70.0198134134096,66.3759588776512
"666",66.746935002767,68.3373183108087
"667",64.2093042804612,66.7532740794834
"668",62.4047145293866,74.7765086149716
"669",66.1571354662225,73.2277550574056
"670",70.2495468169789,71.0885401267786
"671",64.7436729541276,64.527144212851
"672",67.3839894483225,66.7050034008071
"673",69.3212488212505,70.3509202791225
"674",67.5369989809308,69.2564489518167
"675",67.5993846280626,69.4380541087569
"676",69.9263500137966,70.3285082538275
"677",69.4842098731056,67.7319574736335
"678",70.3001858610726,66.0146730874706
"679",73.0158680355511,73.2223699745389
"680",64.012984213431,68.3621021432238
"681",65.598042457038,65.8703917707964
"682",68.9478536355677,68.793666755093
"683",68.4347748087775,65.2357749191941
"684",67.9724624853995,75.1984030865574
"685",67.0834808805972,66.1189310150482
"686",65.5776417201346,67.7952948003614
"687",62.3166328851205,65.1574943259221
"688",66.5728757212026,68.1152356124461
"689",69.8859116489742,69.1932211627548
"690",68.4152663423726,65.6263662886898
"691",69.2328252459922,69.4412692161022
"692",66.7714525180328,62.299483785615
"693",66.9811873630195,65.0852463925431
"694",68.5169131807332,70.9385781869116
"695",67.5460925180768,72.9160994065366
"696",64.1420399132389,65.8507316654092
"697",66.7746849417999,69.697078771102
"698",67.8713533306221,72.2515385342823
"699",64.46295157151,63.6068281790194
"700",71.9085430494063,75.0214339264085
"701",65.8166102855051,68.0317606628141
"702",71.1219313405159,70.8515634207446
"703",68.9495551598679,68.1616385418442
"704",66.7649477860973,67.2362036669358
"705",69.7807965415853,67.732197231616
"706",68.6795377766177,69.1623430484785
"707",72.7977945885185,73.5050641680763
"708",73.8286125990307,71.0335488590859
"709",64.7672542352941,64.6514433293888
"710",66.7451149759473,68.1045135197644
"711",69.8092952682816,72.2019683576391
"712",67.3092691266747,69.7737737994069
"713",67.4541576766445,65.5575905947163
"714",65.6280366684549,72.2995392217082
"715",68.4121393025807,66.1208817235728
"716",68.6565907369746,66.9307785129821
"717",68.9355407730673,69.1246304052663
"718",64.8797745479815,66.01591798196
"719",68.3789406073399,70.4326479949573
"720",67.3887105470624,63.3507822345104
"721",67.8151451843285,69.1352820396423
"722",69.0723111203095,65.7075817518558
"723",66.8192675462786,64.6268529902284
"724",67.4332522366292,67.0067982068453
"725",69.2436518875359,67.6973427172767
"726",68.0121383096467,66.9761827389902
"727",63.5283219709067,66.3129462893047
"728",70.5510982585125,69.0726781048194
"729",67.5625032128905,63.9385339313075
"730",66.8652919002609,66.209811554846
"731",74.1586065773344,70.5874361519351
"732",72.9630222907625,73.0160715781346
"733",71.4383165618918,73.9042872296312
"734",63.9882613792523,67.7403887692537
"735",67.7760756764245,69.6945083923016
"736",71.6077432956148,69.7204013778959
"737",66.3979734145858,66.8598507060799
"738",67.8193719385383,72.3186839871898
"739",62.1973646568828,65.2427633328956
"740",64.8548423670034,72.3623681077603
"741",69.6935114437137,69.0998082615651
"742",68.369005754671,69.9953228068735
"743",67.8227324940023,68.9058193732884
